Date (YYYYMMDD), Description, Category, Value($), Balance (0) or Adjustment (1)
20230401, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 40.62, 1
20230403, eBay O*15-09899-76088, Merchandise, -113.88, 1
20230403, TCGPLAYER.COM, Merchandise, -28.69, 1
20230406, Balance, Balance, -427.58, 0
20230407, MPR - APM, Other Services, -5.0, 1
20230407, eBay O*11-09916-87774, Merchandise, -531.24, 1
20230408, CREDIT-CASH BACK REWARD, Payment/Credit, 4.95, 1
20230409, NETFLIX.COM, Phone/Cable, -15.49, 1
20230411, 90.9 WBUR BOSTON, Other, -5.0, 1
20230422, CREDIT-CASH BACK REWARD, Payment/Credit, 5.56, 1
20230424, SUNCTRYAIR  C2I44F, Airfare, -78.9, 1
20230425, City of Cambridge, Gas/Automotive, -1.75, 1
20230501, PAYPAL *PATREON  MEMBER, Internet, -16.36, 1
20230501, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 427.58, 1
20230507, MPR - APM, Other Services, -5.0, 1
20230507, Balance, Balance, -643.23, 0
20230509, NETFLIX.COM, Phone/Cable, -15.49, 1
20230512, LEXINGTON MA PARKING MET, Gas/Automotive, -1.0, 1
20230516, 90.9 WBUR BOSTON, Other, -5.0, 1
20230517, CITY OF NEWTON PARKING TK, Other, -23.5, 1
20230521, LYFT   *1 RIDE 05-20, Other Travel, -23.99, 1
20230523, BOULDERING PROJECT, Entertainment, -38.04, 1
20230525, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20230526, COLDSTONE OLO #21372, Dining, -46.31, 1
20230527, SPEEDI CAR WASH AND FUEL, Gas/Automotive, -44.31, 1
20230527, MACYS EUROPEAN COFFEE HOU, Dining, -96.16, 1
20230528, TST* Forge Baking Company, Dining, -21.16, 1
20230528, CIRCLE K 01569, Gas/Automotive, -17.02, 1
20230528, LEVELUPWILDFLOWER7212, Dining, -27.09, 1
20230529, NEWBURY COMICS #22, Merchandise, -67.96, 1
20230529, TST* Forge Baking Company, Dining, -20.16, 1
20230601, PAYPAL *PATREON  MEMBER, Internet, -12.0, 1
20230601, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 643.23, 1
20230606, Balance, Balance, -467.29, 0
20230607, MPR - APM, Other Services, -5.0, 1
20230609, Netflix.com, Phone/Cable, -15.49, 1
20230610, "Town of Provincetown  MA", Gas/Automotive, -4.15, 1
20230612, SNOW.COM/VAIL RESORTS SKI, Entertainment, -168.95, 1
20230613, 90.9 WBUR BOSTON, Other, -5.0, 1
20230613, HIGHLAND CLEANERS AND TAI, Other Services, -54.5, 1
20230617, eBay O*15-10184-25231, Merchandise, -177.43, 1
20230621, CHRISTINAS, Merchandise, -6.31, 1
20230622, TOWN OF BELMONT, Gas/Automotive, -0.5, 1
20230622, LAZ PARKING 550862, Gas/Automotive, -4.0, 1
20230622, MIT LINC LAB A CAFE, Dining, -9.81, 1
20230623, MARKET BASKET 00000281, Merchandise, -18.48, 1
20230624, WHOLEFDS SMV #10511, Merchandise, -8.49, 1
20230625, TST* Forge Baking Company, Dining, -16.96, 1
20230625, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20230627, SQ *HONEYCOMB CREAMERY SH, Dining, -9.2, 1
20230629, CREDIT-CASH BACK REWARD, Payment/Credit, 13.4, 1
20230629, MIT LINC LAB A CAFE, Dining, -6.83, 1
20230701, TST* Josephines Waypoint, Dining, -84.62, 1
20230701, PAYPAL *PATREON  MEMBER, Internet, -14.18, 1
20230701, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 467.29, 1
20230703, Netflix.com, Phone/Cable, -9.99, 1
20230707, LS QUEENS GAMBIT GAME, Merchandise, -15.0, 1
20230707, Balance, Balance, -609.59, 0
20230710, eBay O*20-10266-86860, Merchandise, -6.26, 1
20230711, 90.9 WBUR BOSTON, Other, -5.0, 1
20230719, CUTS BY US, Other Services, -20.0, 1
20230720, LYFT   *1 RIDE 07-19, Other Travel, -37.56, 1
20230724, Netflix, Phone/Cable, -15.49, 1
20230725, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20230725, LYFT   *1 RIDE 07-24, Other Travel, -33.91, 1
20230729, SQ *ZINNEKEN'S BELGIAN WA, Dining, -11.58, 1
20230730, AMC 2657 BOSTON COMMON, Entertainment, -24.9, 1
20230730, WHOLEFDS SMV #10511, Merchandise, -67.24, 1
20230730, eBay O*13-10350-38314, Merchandise, -14.73, 1
20230730, SQ *YAFA BAKERY & CAFE, Dining, -22.46, 1
20230731, BATTER UP SPORTS CARDS, Merchandise, -50.99, 1
20230731, CITGO A AND E SERVICE ST, Gas/Automotive, -61.07, 1
20230731, FIVE GUYS MA 1267 QSR, Dining, -7.4, 1
20230731, JIFFY LUBE #3092, Gas/Automotive, -116.22, 1
20230801, PAYPAL *PATREON  MEMBER, Internet, -14.18, 1
20230801, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 609.59, 1
20230801, MIT LINC LAB A CAFE, Dining, -10.56, 1
20230802, TST* Forge Baking Company, Dining, -5.99, 1
20230802, TST* Forge Baking Company, Dining, -4.12, 1
20230802, MIT LINC LAB A CAFE, Dining, -4.7, 1
20230802, MIT LINC LAB A CAFE, Dining, -2.13, 1
20230803, MIT LINC LAB A CAFE, Dining, -8.43, 1
20230805, SQ *COFFEE ME UP, Dining, -25.4, 1
20230806, O'BRIEN'S CITGO, Gas/Automotive, -36.95, 1
20230806, SQ *STANDARD BAKING CO., Dining, -44.17, 1
20230807, TRADE COFFEE CO, Merchandise, -19.8, 1
20230807, CAMBRIDGE HALF MARATHO, Merchandise, -100.76, 1
20230807, Balance, Balance, -733.35, 0
20230808, CONFISCATED ITEM AT AIRPO, Other Services, -25.95, 1
20230808, MIT LINC LAB A CAFE, Dining, -4.7, 1
20230808, MIT LINC LAB A CAFE, Dining, -2.13, 1
20230809, MIT LINCOLN LAB, Other, -34.0, 1
20230809, MIT LINC LAB A CAFE, Dining, -15.37, 1
20230810, CINEMAS, Entertainment, -12.95, 1
20230810, MIT LINC LAB A CAFE, Dining, -8.96, 1
20230811, TRADER JOE S #517, Merchandise, -65.57, 1
20230811, 90.9 WBUR BOSTON, Other, -5.0, 1
20230812, TST* Felipes Taqueria, Dining, -7.63, 1
20230812, MIT LINC LAB A CAFE, Dining, -10.88, 1
20230813, COURTYARD NEW HAVEN OR, Lodging, -3.76, 1
20230813, GRANDOVER RESORT F/B, Dining, -3.74, 1
20230813, STARBUCKS STORE 66358, Dining, -4.69, 1
20230813, eBay O*14-10405-39546, Merchandise, -47.62, 1
20230814, STARBUCKS STORE 09464, Dining, -3.48, 1
20230814, GRANDOVER RESORT F/B, Dining, -20.01, 1
20230814, CREDIT-CASH BACK REWARD, Payment/Credit, 13.73, 1
20230814, CONFISCATED ITEM AT AIRPO, Other Services, -22.95, 1
20230816, PUBLIX #1296, Merchandise, -189.16, 1
20230818, EXXON FLAGSHIP FOOD #2, Gas/Automotive, -55.37, 1
20230818, "SQ *GULF COAST HOBBY  LLC", Merchandise, -10.0, 1
20230820, STARBUCKS STORE 08542, Dining, -3.49, 1
20230820, URU YOGA AND BEYOND, Entertainment, -15.0, 1
20230820, YUMMY POKE SUSHI BOWL I., Dining, -15.0, 1
20230821, CVS/PHARMACY #05175, Health Care, -12.0, 1
20230823, CREDIT-CASH BACK REWARD, Payment/Credit, 4.65, 1
20230824, Netflix, Phone/Cable, -15.49, 1
20230824, PUBLIX #1296, Merchandise, -123.12, 1
20230825, THE FRESH MARKET 154, Merchandise, -12.99, 1
20230825, SQ *PACIFIC KAVA BAR, Dining, -5.11, 1
20230825, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20230826, OCEANSPA, Other Services, -90.0, 1
20230827, MARATHON PETRO192138, Gas/Automotive, -54.46, 1
20230827, TST* Burrito Del Sol Dest, Dining, -14.86, 1
20230827, ROCK OUT CLIMBING GYM, Entertainment, -170.0, 1
20230827, SQ *EAST PASS COFFEE CO, Dining, -5.08, 1
20230827, SQ *BUZZED BREW, Dining, -4.84, 1
20230828, NAVY EXCHANGE 060074, Merchandise, -66.23, 1
20230828, APPLE.COM/BILL, Entertainment, -2.99, 1
20230830, CVS/PHARMACY #04430, Health Care, -6.43, 1
20230830, TARGET        00024455, Merchandise, -82.83, 1
20230901, Returned Mobile ACH Payme, Other, -733.35, 1
20230901, DOMINO'S 5162, Dining, -12.62, 1
20230901, TBS COMICS, Merchandise, -30.0, 1
20230901, PAYPAL *PATREON  MEMBERSH, Internet, -15.83, 1
20230901, CREDIT-CASH BACK REWARD, Payment/Credit, 5.82, 1
20230901, CAPITAL ONE MOBILE PYMT, Payment/Credit, 733.35, 1
20230901, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 733.35, 1
20230902, Coady Florist, Merchandise, -52.06, 1
20230902, SQ *BLUE BOTTLE COFFEE, Dining, -5.35, 1
20230903, WALGREENS #19464, Health Care, -26.64, 1
20230903, SQ *BELLEVILLE, Dining, -9.5, 1
20230903, TST* TATTE BAKERY, Dining, -28.35, 1
20230904, CUMBERLAND FARMS 0021, Gas/Automotive, -20.67, 1
20230905, LA BARRA DEL TACO, Dining, -15.09, 1
20230905, WM SUPERCENTER #3785, Merchandise, -160.89, 1
20230905, SQ *ALLA PRIMA COFFEE ROA, Merchandise, -13.0, 1
20230906, KALBI ICHIBAN, Dining, -62.68, 1
20230906, EVERMAN COOP GROCERY, Merchandise, -5.37, 1
20230906, SQ *ALLA PRIMA COFFEE ROA, Merchandise, -18.92, 1
20230906, Balance, Balance, -1664.4, 0
20230907, LAO OCEAN, Dining, -23.7, 1
20230907, CEFCO 427, Gas/Automotive, -52.75, 1
20230907, TARGET        00006866, Merchandise, -46.23, 1
20230908, TST* The Jellyfish Restau, Dining, -67.57, 1
20230908, DROWSY POET AT AIRPORT, Dining, -12.63, 1
20230908, FSP*FLEET FEET PENSACOLA, Health Care, -6.13, 1
20230908, MBT DIVERS, Merchandise, -105.55, 1
20230908, CREDIT-CASH BACK REWARD, Payment/Credit, 8.87, 1
20230909, BAILEYS PRODUCE AND NURSE, Merchandise, -48.75, 1
20230909, LOST BOYS MUSHROOMS, Merchandise, -11.12, 1
20230909, SQ *MURDER CREEK CANNING, Entertainment, -8.5, 1
20230909, SQ *LOCAL LETTUCE HEADS L, Merchandise, -37.0, 1
20230909, SQ *SUNSET RANCH, Merchandise, -20.57, 1
20230909, SQ *DE LUNA COFFEE INTERN, Merchandise, -13.0, 1
20230909, "SOUTHERN BLAZE LLC", Merchandise, -10.0, 1
20230910, TBS COMICS, Merchandise, -32.25, 1
20230910, SQ *PACIFIC KAVA BAR, Dining, -6.11, 1
20230912, TAQUERIA EMMANUEL, Merchandise, -24.17, 1
20230912, OFFICE DEPOT #2706, Merchandise, -42.14, 1
20230912, SQ *ALLA PRIMA COFFEE ROA, Merchandise, -8.52, 1
20230913, 90.9 WBUR BOSTON, Other, -5.0, 1
20230914, NAVY EXCHANGE 060074, Merchandise, -18.0, 1
20230914, SHELL OIL10048774003, Gas/Automotive, -56.71, 1
20230914, CITY PARKING, Gas/Automotive, -1.0, 1
20230914, TST* Dog House - Downtown, Dining, -16.13, 1
20230915, LA BARRA DEL TACO, Dining, -18.49, 1
20230915, TBS COMICS, Merchandise, -6.0, 1
20230915, TST* PARLOR DOUGHNUTS- PE, Merchandise, -7.42, 1
20230916, OFFICE DEPOT #202, Merchandise, -59.54, 1
20230916, OFFICE DEPOT #202, Merchandise, -33.77, 1
20230916, SQ *AREA51 COLLECTIBLES, Entertainment, -10.0, 1
20230916, SQ *PACIFIC KAVA BAR, Dining, -5.11, 1
20230916, SQ *ALLA PRIMA COFFEE ROA, Merchandise, -11.82, 1
20230916, CREDIT-CASH BACK REWARD, Payment/Credit, 6.86, 1
20230917, OFFICE DEPOT #202, Merchandise, -17.1, 1
20230917, OFFICE DEPOT #202, Merchandise, -0.75, 1
20230917, OFFICE DEPOT #202, Merchandise, -0.3, 1
20230917, OFFICE DEPOT #202, Merchandise, -0.15, 1
20230917, EVERMAN COOP GROCERY, Merchandise, -40.43, 1
20230917, TBS COMICS, Merchandise, -12.9, 1
20230917, SQ *TACOS MEXICANOS, Dining, -42.22, 1
20230918, EVERMAN COOP GROCERY, Merchandise, -148.18, 1
20230919, TRADE COFFEE CO, Merchandise, -41.44, 1
20230920, NAVY EXCHANGE 060074, Merchandise, -24.98, 1
20230920, TST* Dog House - Downtown, Dining, -14.11, 1
20230922, NAVY EXCHANGE 060074, Merchandise, -11.71, 1
20230922, WAKO JAPANESE CUISINE, Dining, -40.84, 1
20230922, WINGS & THINGS MONOGRAMM, Merchandise, -60.2, 1
20230922, SQ *ALLA PRIMA COFFEE ROA, Merchandise, -5.38, 1
20230923, SQ *ALLA PRIMA COFFEE ROA, Merchandise, -5.91, 1
20230923, SQ *ALLA PRIMA COFFEE ROA, Merchandise, -5.38, 1
20230923, CREDIT-CASH BACK REWARD, Payment/Credit, 5.6, 1
20230924, Netflix, Phone/Cable, -15.49, 1
20230925, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20230926, eBay O*20-10581-63010, Merchandise, -21.83, 1
20230926, eBay C 24-10567-51605, Merchandise, -21.5, 1
20230928, APPLE.COM/BILL, Entertainment, -2.99, 1
20230928, SQ *PALAFOX MARKET, Merchandise, -4.3, 1
20230929, TBS COMICS, Merchandise, -6.0, 1
20230929, CAPITAL ONE ONLINE PYMT, Payment/Credit, 1664.4, 1
20230930, FAMILY DOLLAR #10227, Merchandise, -45.67, 1
20231001, PAYPAL *PATREON  MEMBERSH, Internet, -14.18, 1
20231002, TAQUERIA EMMANUEL, Merchandise, -15.52, 1
20231002, WALGREENS #7344, Health Care, -10.74, 1
20231002, ROLL20.NET, Merchandise, -49.99, 1
20231003, IN *M2 BISTRO & BBQ CO., Dining, -20.83, 1
20231003, SQ *BAM COFFEE LLC, Dining, -4.05, 1
20231004, EVERMAN COOP GROCERY, Merchandise, -96.65, 1
20231005, PIZZA HUT 002061, Dining, -35.61, 1
20231005, eBay O*09-10622-09775, Merchandise, -171.95, 1
20231007, OFFICE DEPOT #202, Merchandise, -82.15, 1
20231007, OFFICE DEPOT #202, Merchandise, -2.38, 1
20231007, OFFICE DEPOT #202, Merchandise, -5.97, 1
20231007, OFFICE DEPOT #202, Merchandise, -5.67, 1
20231007, SQ *PACIFIC KAVA BAR, Dining, -5.15, 1
20231007, Balance, Balance, -1918.79, 0
20231009, CREDIT-CASH BACK REWARD, Payment/Credit, 11.82, 1
20231010, NAVY EXCHANGE 060074, Merchandise, -15.0, 1
20231010, SQ *BAM COFFEE LLC, Dining, -3.78, 1
20231011, TAQUERIA EMMANUEL, Merchandise, -12.67, 1
20231011, TAQUERIA EMMANUEL, Merchandise, -6.5, 1
20231011, 90.9 WBUR BOSTON, Other, -5.0, 1
20231011, WINGS & THINGS MONOGRAMM, Merchandise, -23.11, 1
20231011, SQ *BAM COFFEE LLC, Dining, -7.5, 1
20231012, NAVY EXCHANGE 060074, Merchandise, -43.21, 1
20231012, THAI STREET KITCHEN FOOD, Dining, -45.4, 1
20231012, CHICK-FIL-A #03072, Dining, -9.72, 1
20231012, SQ *BAM COFFEE LLC, Dining, -3.28, 1
20231013, CACTUS CANTINA, Dining, -21.38, 1
20231013, SQ *BAM COFFEE LLC, Dining, -4.28, 1
20231015, EVERMAN COOP GROCERY, Merchandise, -221.94, 1
20231016, TBS COMICS INC, Merchandise, -93.61, 1
20231016, SPORTY'S CATALOGS, Merchandise, -46.12, 1
20231018, YMCA OF NORTHWEST FLORID, Other Services, -72.0, 1
20231019, EVERMAN COOP GROCERY, Merchandise, -29.63, 1
20231019, PY *COFFEE GUY CAFE, Dining, -5.28, 1
20231020, H&M0613, Merchandise, -21.48, 1
20231020, EL ASADOR, Dining, -20.64, 1
20231020, American Eagle Outfitters, Merchandise, -20.33, 1
20231021, TST* George Bistro and Ba, Dining, -135.15, 1
20231023, WAKO JAPANESE CUISINE, Dining, -80.54, 1
20231023, SQ *PACIFIC KAVA BAR, Dining, -8.91, 1
20231024, EVERMAN COOP GROCERY, Merchandise, -14.98, 1
20231024, Netflix.com, Phone/Cable, -15.49, 1
20231024, American Eagle Outfitters, Merchandise, -1.03, 1
20231025, PY *COFFEE GUY CAFE, Dining, -4.82, 1
20231025, TBS COMICS, Merchandise, -21.5, 1
20231025, EL ASADOR, Dining, -18.28, 1
20231025, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20231025, eBay C 25053788564, Merchandise, -6.22, 1
20231025, CREDIT-CASH BACK REWARD, Payment/Credit, 9.68, 1
20231026, CHICK-FIL-A #01402, Dining, -9.72, 1
20231026, OFFICE DEPOT #202, Merchandise, -0.17, 1
20231026, TBS COMICS, Merchandise, -61.81, 1
20231026, SQ *BAM COFFEE LLC, Dining, -3.37, 1
20231027, MCDONALD'S F10120, Dining, -5.0, 1
20231027, EL ASADOR, Dining, -67.14, 1
20231028, APPLE.COM/BILL, Merchandise, -2.99, 1
20231029, EVERMAN COOP GROCERY, Merchandise, -39.05, 1
20231029, EVERMAN COOP GROCERY, Merchandise, -6.59, 1
20231031, RACEWAY746    18607465, Gas/Automotive, -46.1, 1
20231031, TRADE COFFEE CO, Merchandise, -44.85, 1
20231101, PAYPAL *PATREON  MEMBERSH, Internet, -14.18, 1
20231101, YMCA OF NORTHWEST FLORID, Other Services, -45.0, 1
20231101, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 1918.79, 1
20231102, KICKSTARTER.COM, Internet, -155.0, 1
20231104, WHOLEFDS SMV #10511, Merchandise, -52.12, 1
20231104, FSP*MARATHON SPORTS - CAM, Health Care, -27.19, 1
20231105, FUKI JAPANESE CUISINES, Dining, -64.31, 1
20231105, 91264 - 2 CANAL PARK GARA, Gas/Automotive, -3.0, 1
20231105, SQ *PANDEMONIUM BOOKS & G, Merchandise, -8.28, 1
20231105, SQ *1369 COFFEE HOUSE, Dining, -4.86, 1
20231105, SQ *THINKING CUP HANOVER, Dining, -31.91, 1
20231105, TST* BLOC 11 CAFE, Dining, -29.99, 1
20231106, SHELL OIL 12840811009, Gas/Automotive, -11.24, 1
20231106, WHOLEFDS SMV #10511, Merchandise, -60.46, 1
20231106, SQ *1369 COFFEE HOUSE, Dining, -4.23, 1
20231106, SQ *YAFA BAKERY & CAFE, Dining, -18.19, 1
20231106, CREDIT-CASH BACK REWARD, Payment/Credit, 6.76, 1
20231106, Balance, Balance, -1770.26, 0
20231110, WINN-DIXIE   #0371, Merchandise, -6.2, 1
20231110, CHIPOTLE 2085, Dining, -23.44, 1
20231110, DOLLAR TREE, Merchandise, -3.94, 1
20231111, SHELL OIL 57543955504, Gas/Automotive, -14.97, 1
20231111, SQ *WVCATERINGSOLUTIONS I, Dining, -10.31, 1
20231112, HYATT CENTRIC F&B, Dining, -101.06, 1
20231113, PNS PARKING LAZ-WC, Gas/Automotive, -27.0, 1
20231114, 90.9 WBUR BOSTON, Other, -5.0, 1
20231114, SQ *BODYONE MASSAGE, Health Care, -132.25, 1
20231114, SQ *PALAFOX COMPUTERS, Merchandise, -24.18, 1
20231116, GUYS CUTS - PENSACOLA, Other Services, -33.0, 1
20231118, EVERMAN COOP GROCERY, Merchandise, -62.08, 1
20231119, PENSACOLA NAS COMMISSARY, Merchandise, -64.31, 1
20231119, TBS COMICS, Merchandise, -35.46, 1
20231119, VIVA CHILE CAFE, Merchandise, -10.57, 1
20231120, XISCALI MEXICAN TAQUERIA, Dining, -20.08, 1
20231120, CVS/PHARMACY #04430, Health Care, -12.56, 1
20231120, eBay C 25053788564, Merchandise, 6.22, 1
20231120, CREDIT-CASH BACK REWARD, Payment/Credit, 11.44, 1
20231121, SQ *NASC MWR, Entertainment, -25.0, 1
20231122, EVERMAN COOP GROCERY, Merchandise, -18.97, 1
20231122, PENSACOLA NAS COMMISSARY, Merchandise, -63.78, 1
20231124, Netflix, Phone/Cable, -15.49, 1
20231125, PAYPAL *MTGARENA, Entertainment, -21.24, 1
20231125, PAYPAL *MTGARENA, Entertainment, -53.12, 1
20231125, Xsolla *MTGARENA, Internet, -106.24, 1
20231125, PAYPAL *WIKIPEDIA, Other Services, -3.1, 1
20231126, XSOLLA *MTGARENA, Internet, -53.12, 1
20231128, APPLE.COM/BILL, Entertainment, -2.99, 1
20231128, eBay O*22-10841-69286, Merchandise, 219.92, 1
20231128, eBay O*22-10841-69286, Merchandise, -219.92, 1
20231129, PETSMART # 1037, Merchandise, -64.48, 1
20231129, PETLAND PENSACOLA, Merchandise, -94.88, 1
20231130, TAQUERIA EMMANUEL, Merchandise, -2.78, 1
20231130, GUYS CUTS - PENSACOLA, Other Services, -33.0, 1
20231201, PAYPAL * MEMBERSHIP, Internet, -14.18, 1
20231201, YMCA OF NORTHWEST FLORID, Other Services, -45.0, 1
20231201, CREDIT-CASH BACK REWARD, Payment/Credit, 7.2, 1
20231201, CAPITAL ONE AUTOPAY PYMT, Payment/Credit, 1770.26, 1
20231203, WAKO JAPANESE CUISINE, Dining, -39.27, 1
20231203, PY *COFFEE GUY CAFE, Dining, -9.56, 1
20231204, PENSACOLA NAS COMMISSARY, Merchandise, -180.8, 1
20231204, SQ *BAM COFFEE LLC, Dining, -4.37, 1
20231206, SQ *BAM COFFEE LLC, Dining, -6.07, 1
20231206, Tacos El Fluffy, Dining, -22.98, 1
20231207, HUMANE SOCIETY OF PENSACO, Other Services, -39.55, 1
20231207, Balance, Balance, -1603.4, 0
20231208, MURPHY USA 7780, Gas/Automotive, -49.21, 1
20231208, CITY PARKING, Gas/Automotive, -0.5, 1
20231208, TBS COMICS NUMBER 2, Merchandise, -21.4, 1
20231208, SQ *PACIFIC KAVA, Dining, -7.47, 1
20231209, EL ASADOR, Dining, -14.19, 1
20231209, SQ *GAMEMASTERS GUILD, Merchandise, -7.22, 1
20231209, eBay O*15-10902-64791, Merchandise, -38.38, 1
20231209, CREDIT-CASH BACK REWARD, Payment/Credit, 7.63, 1
20231210, BIG LOTS STORES - #5153, Merchandise, 6.45, 1
20231210, THE HOME DEPOT #6853, Merchandise, -28.92, 1
20231210, SEPHORA PENSACOLA, Merchandise, -18.92, 1
20231210, BIG LOTS STORES - #5153, Merchandise, -113.84, 1
20231210, PETLAND PENSACOLA, Merchandise, -44.06, 1
20231211, TBS COMICS NUMBER 2, Merchandise, -34.78, 1
20231212, HUB STACEYS, Dining, -17.85, 1
20231212, 90.9 WBUR BOSTON, Other, -5.0, 1
20231212, PETRO EXPRESS GAS, Gas/Automotive, -32.2, 1
20231213, OFFICE DEPOT #2706, Merchandise, -13.23, 1
20231213, EVERMAN COOP GROCERY, Merchandise, -52.33, 1
20231213, PENSACOLA NAS COMMISSARY, Merchandise, -139.26, 1
20231213, EL ASADOR, Dining, -25.05, 1
20231214, GRAFFITI PIZZA, Dining, -29.25, 1
20231214, CITY PARKING, Gas/Automotive, -1.0, 1
20231214, EVERMAN COOP GROCERY, Merchandise, -35.14, 1
20231214, SQ *THAI THAI FOOD TRUCK, Dining, -7.44, 1
20231215, TRADE COFFEE CO, Merchandise, -41.85, 1
20231216, TST* BAGELHEADS, Dining, -39.02, 1
20231216, SQ *DISCO ON DECATUR, Merchandise, -45.08, 1
20231216, COFFEE YALL ESPRESSO, Merchandise, -14.54, 1
20231217, TST* PAGODA CAFE, Dining, -4.09, 1
20231218, TOM THUMB #0141, Gas/Automotive, -42.67, 1
20231218, WALGREENS #10312, Health Care, -22.88, 1
20231218, CSC SERVICEWORK, Dining, -2.5, 1
20231218, PETLAND PENSACOLA, Merchandise, -60.18, 1
20231218, NONNO'S CAJUN CUSINE, Dining, -27.36, 1
20231219, EVERMAN COOP GROCERY, Merchandise, -11.96, 1
20231220, EVERMAN COOP GROCERY, Merchandise, -10.27, 1
20231220, eBay C 26128170462, Merchandise, -4.2, 1
20231221, EVERMAN COOP GROCERY, Merchandise, -11.49, 1
20231222, PAYPAL *XSOLLA MTGARENA, Entertainment, -106.24, 1
20231223, EMS 6029, Merchandise, -432.0, 1
20231224, SQ *BARD COFFEE, Dining, -19.5, 1
20231224, Netflix.com, Phone/Cable, -15.49, 1
20231225, TST* LEHRHAUS, Dining, -44.94, 1
